ID,WIDTH,HEIGHT
4135,3,1
4136,29,17
4137,3,1
4138,6,10
4139,3,3
4140,1,2
4141,1,2
4142,5,18
4143,1,2
4144,2,1
4145,22,24
4146,1,1
4147,9,7
4148,3,23
4149,117,7
4150,5,1
4151,4,14
4152,1,2
4153,2,2
4154,2,7
4155,3,12
4156,6,37
4157,2,4
4158,23,2
4159,1,1
4160,1,19
4161,1,11
4162,2,10
4163,4,3
4164,1,23
4165,1,38
4166,26,3
4167,2,1
4168,5,7
4169,2,7
4170,3,1
4171,1,98
4172,4,64
4173,1,4
4174,1,3
4175,1,13
4176,5,3
4177,2,5
4178,3,10
4179,1,11
4180,1,18
4181,16,3
4182,15,3
4183,3,7
4184,1,14
4185,4,7
4186,21,21
4187,1,1
4188,5,2
4189,1,57
4190,2,9
4191,3,3
4192,2,1
4193,2,5
4194,1,14
4195,9,6
4196,56,5
4197,2,10
4198,32,8
4199,2,13
4200,1,5
4201,1,4
4202,7,4
4203,116,3
4204,5,1
4205,16,9
4206,1,5
4207,2,12
4208,2,1
4209,4,6
4210,1,2
4211,3,1
4212,1,5
4213,3,8
4214,12,7
4215,2,4
4216,22,6
4217,3,2
4218,3,9
4219,3,1
4220,2,1
4221,1,5
4222,22,13
4223,3,4
4224,17,2
4225,18,5
4226,5,20
4227,1,22
4228,2,28
4229,1,2
4230,5,6
4231,1,35
4232,1,2
4233,19,1
4234,9,17
4235,1,9
4236,7,28
4237,11,1
4238,50,24
4239,3,2
4240,17,4
4241,1,1
4242,1,1
4243,4,1
4244,3,41
4245,19,7
4246,4,3
4247,2,5
4248,3,1
4249,4,29
4250,2,20
4251,10,77
4252,2,3
4253,1,4
4254,7,2
4255,2,2
4256,4,12
4257,3,59
4258,1,9
4259,1,7
4260,3,23
4261,3,1
4262,1,8
4263,5,1
4264,12,2
4265,1,1
4266,14,1
4267,2,5
4268,4,1
4269,1,3
4270,6,16
4271,3,1
4272,3,1
4273,7,14
4274,14,2
4275,1,3
4276,35,41
4277,1,3
4278,3,4
4279,7,1
4280,1,1
4281,1,1
4282,10,5
4283,2,108
4284,2,15
4285,9,23
4286,1,3
4287,1,6
4288,2,10
4289,18,20
4290,3,8
4291,4,5
4292,2,1
4293,2,3
4294,1,1
4295,5,7
4296,6,10
4297,1,8
4298,1,9
4299,1,5
4300,32,5
4301,1,3
4302,4,1
4303,14,13
4304,1,2
4305,7,7
4306,1,4
4307,11,1
4308,5,23
4309,3,3
4310,3,2
4311,3,4
4312,1,6
4313,5,6
4314,2,8
4315,11,7
4316,4,4
4317,2,2
4318,2,52
4319,8,6
4320,8,1
4321,8,18
4322,38,1
4323,7,7
4324,11,10
4325,1,1
4326,3,3
4327,1,1
4328,12,3
4329,4,2
4330,54,2
4331,6,12
4332,3,5
4333,1,1
4334,9,1
4335,24,1
4336,1,1
4337,5,1
4338,1,47
4339,3,27
4340,8,6
4341,17,1
4342,9,2
4343,36,49
4344,10,3
4345,11,47
4346,3,5
4347,4,12
4348,2,9
4349,1,1
4350,3,1
4351,8,7
4352,5,9
4353,1,1
4354,2,1
4355,3,2
4356,1,9
4357,1,39
4358,3,4
4359,2,1
4360,6,3
4361,3,12
4362,1,16
4363,2,4
4364,2,19
4365,3,3
4366,5,7
4367,3,1
4368,1,3
4369,5,21
4370,6,10
4371,13,2
4372,33,1
4373,1,3
4374,1,1
4375,2,3
4376,59,1
4377,1,8
4378,4,1
4379,2,5
4380,2,44
4381,1,9
4382,10,2
4383,3,2
4384,11,9
4385,7,7
4386,82,1
4387,3,4
4388,5,1
4389,2,10
4390,10,2
4391,1,1
4392,11,30
4393,2,4
4394,4,44
4395,5,4
4396,21,6
4397,2,1
4398,84,8
4399,4,1
4400,6,33
4401,43,3
4402,2,26
4403,2,46
4404,1,6
4405,2,4
4406,1,9
4407,2,59
4408,1,1
4409,1,2
4410,4,9
4411,1,20
4412,3,1
4413,2,24
4414,1,10
4415,1,9
4416,50,1
4417,4,1
4418,13,6
4419,3,77
4420,6,100
4421,2,1
4422,29,1
4423,1,6
4424,2,2
4425,5,40
4426,10,3
4427,10,11
4428,2,8
4429,2,1
4430,24,2
4431,3,3
4432,1,1
4433,4,8
4434,3,2
4435,1,8
4436,1,5
4437,2,1
4438,2,5
4439,4,1
4440,1,3
4441,24,19
4442,4,13
4443,6,2
4444,5,12
4445,9,8
4446,6,7
4447,2,1
4448,3,1
4449,14,1
4450,39,2
4451,5,6
4452,4,30
4453,25,1
4454,9,14
4455,8,2
4456,1,2
4457,2,6
4458,1,3
4459,3,7
4460,18,4
4461,4,10
4462,65,1
4463,16,33
4464,3,6
4465,6,3
4466,1,5
4467,2,21
4468,1,3
4469,6,13
4470,3,3
4471,103,1
4472,1,2
4473,4,9
4474,2,1
4475,1,2
4476,11,24
4477,4,2
4478,4,1
4479,1,12
4480,1,1
4481,3,2
4482,1,3
4483,27,5
4484,1,1
4485,2,1
4486,1,3
4487,2,35
4488,2,3
4489,16,9
4490,8,3
4491,3,1
4492,12,8
4493,3,7
4494,1,12
4495,5,2
4496,2,1
4497,5,10
4498,7,1
4499,5,13
4500,6,7
4501,3,11
4502,2,2
4503,3,5
4504,6,3
4505,18,1
4506,6,2
4507,2,4
4508,22,11
4509,32,1
4510,12,1
4511,1,47
4512,1,2
4513,4,4
4514,3,17
4515,38,10
4516,4,2
4517,6,2
4518,3,13
4519,17,4
4520,1,1
4521,1,2
4522,1,3
4523,1,3
4524,4,2
4525,1,5
4526,7,36
4527,15,4
4528,2,9
4529,1,12
4530,2,1
4531,4,28
4532,1,32
4533,2,4
4534,1,1
4535,1,1
4536,8,3
4537,6,7
4538,2,3
4539,4,3
4540,6,2
4541,11,1
4542,1,2
4543,2,18
4544,1,3
4545,2,2
4546,1,17
4547,5,7
4548,2,2
4549,4,15
4550,7,1
4551,3,53
4552,7,41
4553,1,1
4554,1,55
4555,1,2
4556,2,44
4557,1,1
4558,6,5
4559,3,13
4560,21,9
4561,2,13
4562,1,3
4563,1,7
4564,41,15
4565,11,6
4566,1,5
4567,2,1
4568,4,2
4569,4,14
4570,9,1
4571,5,2
4572,1,21
4573,1,1
4574,2,3
4575,2,21
4576,2,6
4577,1,5
4578,11,9
4579,1,1
4580,1,2
4581,1,2
4582,3,5
4583,11,1
4584,3,7
4585,2,47
4586,2,1
4587,40,6
4588,8,8
4589,17,1
4590,3,1
4591,2,7
4592,2,3
4593,4,12
4594,1,1
4595,1,7
4596,8,2
4597,44,5
4598,2,28
4599,3,11
4600,3,1
4601,11,29
4602,1,2
4603,3,17
4604,1,3
4605,6,1
4606,5,24
4607,1,73
4608,6,15
4609,8,1
4610,96,3
4611,8,2
4612,1,1
4613,54,5
4614,1,6
4615,7,6
4616,10,1
4617,1,15
4618,3,1
4619,10,7
4620,3,3
4621,14,30
4622,1,4
4623,2,9
4624,2,1
4625,3,1
4626,6,2
4627,1,11
4628,1,1
4629,21,2
4630,68,3
4631,1,6
4632,1,3
4633,6,2
4634,5,12
4635,40,2
4636,3,5
4637,1,1
4638,4,1
4639,99,2
4640,11,1
4641,16,59
4642,19,1
4643,1,19
4644,5,12
4645,1,6
4646,1,22
4647,1,1
4648,4,3
4649,5,4
4650,6,35
4651,2,1
4652,3,1
4653,30,1
4654,64,14
4655,1,2
4656,72,1
4657,2,3
4658,3,1
4659,7,2
4660,12,4
4661,1,19
4662,7,10
4663,16,8
4664,8,2
4665,1,2
4666,1,1
4667,1,1
4668,3,2
4669,1,6
4670,11,1
4671,9,3
4672,1,33
4673,5,8
4674,2,4
4675,5,1
4676,1,8
4677,2,7
4678,14,6
4679,25,8
4680,1,14
4681,4,12
4682,12,3
4683,7,11
4684,4,1
4685,3,1
4686,40,1
4687,2,14
4688,11,2
4689,8,13
4690,2,14
4691,48,35
4692,1,2
4693,1,21
4694,12,47
4695,7,2
4696,5,9
4697,4,3
4698,9,2
4699,1,62
4700,1,1
4701,7,5
4702,2,19
4703,1,19
4704,1,18
4705,2,12
4706,2,13
4707,4,24
4708,1,2
4709,26,3
4710,1,2
4711,10,2
4712,1,4
4713,1,11
4714,1,2
4715,1,7
4716,1,10
4717,9,22
4718,1,41
4719,1,1
4720,2,2
4721,1,3
4722,3,3
4723,2,2
4724,3,7
4725,5,2
4726,5,1
4727,7,12
4728,2,24
4729,3,3
4730,1,32
4731,7,3
4732,10,2
4733,15,9
4734,11,2
4735,4,3
4736,6,5
4737,1,2
4738,2,1
4739,5,2
4740,16,50
4741,1,7
4742,2,4
4743,5,1
4744,9,43
4745,8,10
4746,1,2
4747,3,13
4748,5,3
4749,12,2
4750,11,3
4751,22,4
4752,5,30
4753,2,1
4754,2,32
4755,1,2
4756,10,31
4757,21,3
4758,36,5
4759,33,1
4760,1,33
4761,2,14
4762,10,20
4763,1,3
4764,1,6
4765,4,7
4766,3,6
4767,4,14
4768,16,32
4769,88,2
4770,25,1
4771,8,11
4772,2,8
4773,4,1
4774,2,4
4775,44,2
4776,1,9
4777,1,3
4778,5,2
4779,3,5
4780,4,4
4781,2,1
4782,4,20
4783,4,3
4784,18,3
4785,1,3
4786,5,19
4787,4,4
4788,14,6
4789,22,1
4790,4,22
4791,8,1
4792,4,3
4793,1,10
4794,3,1
4795,1,1
4796,2,1
4797,12,9
4798,1,2
4799,2,7
4800,1,32
4801,2,3
4802,1,6
4803,2,12
4804,10,16
4805,3,8
4806,24,1
4807,17,1
4808,4,7
4809,3,10
4810,7,8
4811,35,9
4812,1,3
4813,8,21
4814,7,3
4815,1,8
4816,12,17
4817,2,3
4818,5,1
4819,1,2
4820,9,88
4821,3,39
4822,10,4
4823,16,4
4824,9,2
4825,17,5
4826,1,1
4827,3,12
4828,2,6
4829,3,44
4830,5,5
4831,44,1
4832,8,26
4833,11,29
4834,7,22
4835,5,50
4836,2,9
4837,1,1
4838,3,26
4839,1,1
4840,1,1
4841,1,1
4842,1,1
4843,32,4
4844,1,47
4845,1,3
4846,1,42
4847,1,3
4848,1,4
4849,5,1
4850,14,1
4851,2,2
4852,3,2
4853,1,4
4854,1,1
4855,1,1
4856,1,1
4857,1,1
4858,4,1
4859,1,1
4860,2,15
4861,1,1
4862,3,1
4863,10,15
4864,1,2
4865,1,11
4866,1,12
4867,3,5
4868,1,35
4869,3,2
4870,4,7
4871,1,1
4872,1,9
4873,1,1
4874,24,33
4875,8,22
4876,1,7
4877,2,1
4878,1,5
4879,1,1
4880,41,4
4881,2,29
4882,1,10
4883,1,1
4884,6,9
4885,3,3
4886,1,4
4887,26,28
4888,3,5
4889,1,5
4890,2,1
4891,2,36
4892,1,9
4893,2,37
4894,5,1
4895,3,1
4896,1,10
4897,1,1
4898,1,4
4899,1,1
4900,5,12
4901,1,1
4902,1,1
4903,2,8
4904,7,1
4905,1,8
4906,2,1
4907,5,2
4908,1,1
4909,3,1
4910,1,1
4911,1,2
4912,2,1
4913,1,2
4914,1,1
4915,2,3
4916,4,6
4917,6,16
4918,2,1
4919,2,11
4920,3,9
4921,1,1
4922,1,11
4923,1,1
4924,1,34
4925,1,13
4926,2,2
4927,1,9
4928,1,1
4929,1,1
4930,2,7
4931,1,13
4932,14,10
4933,3,1
4934,1,7
4935,2,25
4936,2,6
4937,13,3
4938,1,1
4939,3,3
4940,3,5
4941,1,16
4942,1,3
4943,4,4
4944,3,5
4945,1,1
4946,2,4
4947,1,62
4948,1,8
4949,2,1
4950,2,7
4951,2,2
4952,2,3
4953,1,1
4954,2,2
4955,26,4
4956,5,4
4957,5,2
4958,3,1
4959,2,2
4960,16,12
4961,1,2
4962,4,25
4963,1,1
4964,1,1
4965,10,1
4966,5,5
4967,1,1
4968,1,1
4969,2,2
4970,1,8
4971,2,11
4972,2,1
4973,1,1
4974,4,2
4975,5,5
4976,2,1
4977,5,7
4978,1,1
4979,1,1
4980,4,2
4981,23,1
4982,2,3
4983,1,8
4984,1,1
4985,1,1
4986,1,1
4987,1,4
4988,5,3
4989,4,20
4990,1,2
4991,1,2
4992,1,5
4993,2,13
4994,1,11
4995,3,1
4996,1,2
4997,1,1
4998,1,3
4999,3,3
